2980643072: STRA 
2980646232: NOP 
2980646236: NOP 
2980646240: NOP 
2980646244: NOP 
2980646248: NOP 
2980646252: NOP 
2980646256: NOP 
2980646260: NOP 
2980646264: NOP 
2980646268: NOP 
2980646272: NOP 
2980646276: NOP 
2980646280: NOP 
2980646284: NOP 
2980646288: NOP 
2980646292: NOP 
2980646296: NOP 
2980646300: NOP 
2980646304: NOP 
2980646308: NOP 
2980646312: NOP 
2980646316: NOP 
2980646320: NOP 
2980646324: NOP 
2980646328: NOP 
2980646332: NOP 
2980646336: NOP 
2980646340: NOP 
2980646344: NOP 
2980646348: NOP 
2980646352: NOP 
2980646356: NOP 
2980646360: NOP 
2980646364: NOP 
2980646368: NOP 
2980646372: NOP 
2980646376: NOP 
2980646380: NOP 
2980646384: NOP 
2980646388: NOP 
2980646392: NOP 
2980646396: NOP 
2980646400: NOP 
2980646404: NOP 
2980646408: NOP 
2980646412: NOP 
2980646416: NOP 
2980646420: NOP 
2980646424: NOP 
2980646428: NOP 
2980646432: NOP 
2980646436: NOP 
2980646440: NOP 
2980646444: NOP 
2980646448: NOP 
2980646452: NOP 
2980646456: NOP 
2980646460: NOP 
2980646464: NOP 
2980646468: NOP 
2980646472: NOP 
2980646476: NOP 
2980646480: NOP 
2980646484: NOP 
2980646488: NOP 
2980646492: NOP 
2980646496: NOP 
2980646500: NOP 
2980646504: NOP 
2980646508: NOP 
2980646512: NOP 
2980646516: NOP 
2980646520: NOP 
2980646524: NOP 
2980646528: NOP 
2980646532: NOP 
2980646536: NOP 
2980646540: NOP 
2980646544: NOP 
2980646548: NOP 
2980646552: NOP 
2980646556: NOP 
2980646560: NOP 
2980646564: NOP 
2980646568: NOP 
2980646572: NOP 
2980646576: NOP 
2980646580: NOP 
2980646584: NOP 
2980646588: NOP 
2980646592: NOP 
2980646596: NOP 
2980646600: NOP 
2980646604: NOP 
2980646608: NOP 
2980646612: NOP 
2980646616: NOP 
2980646620: NOP 
2980646624: NOP 
2980646628: NOP 
2980646632: NOP 
2980646636: NOP 
2980646640: NOP 
2980646644: NOP 
2980646648: NOP 
2980646652: NOP 
2980646656: NOP 
2980646660: NOP 
2980646664: NOP 
2980646668: NOP 
2980646672: NOP 
2980646676: NOP 
2980646680: NOP 
2980646684: NOP 
2980646688: NOP 
2980646692: NOP 
2980646696: NOP 
2980646700: NOP 
2980646704: NOP 
2980646708: NOP 
2980646712: NOP 
2980646716: NOP 
2980646720: NOP 
2980646724: NOP 
2980646728: NOP 
2980646732: NOP 
2980646736: NOP 
2980646740: NOP 
2980646744: NOP 
2980646748: NOP 
2980646752: NOP 
2980646756: NOP 
2980646760: NOP 
2980646764: NOP 
2980646768: NOP 
2980646772: NOP 
2980646776: NOP 
2980646780: NOP 
2980646784: NOP 
2980646788: NOP 
2980646792: NOP 
2980646796: NOP 
2980646800: NOP 
2980646804: NOP 
2980646808: NOP 
2980646812: NOP 
2980646816: NOP 
2980646820: NOP 
2980646824: NOP 
2980646828: NOP 
2980646832: NOP 
2980646836: NOP 
2980646840: NOP 
2980646844: NOP 
2980646848: NOP 
2980646852: NOP 
2980646856: NOP 
2980646860: NOP 
2980646864: NOP 
2980646868: NOP 
2980646872: NOP 
2980646876: NOP 
2980646880: NOP 
2980646884: NOP 
2980646888: NOP 
2980646892: NOP 
2980646896: NOP 
2980646900: NOP 
2980646904: NOP 
2980646908: NOP 
2980646912: NOP 
2980646916: NOP 
2980646920: NOP 
2980646924: NOP 
2980646928: NOP 
2980646932: NOP 
2980646936: NOP 
2980646940: NOP 
2980646944: NOP 
2980646948: NOP 
2980646952: NOP 
2980646956: NOP 
2980646960: NOP 
2980646964: NOP 
2980646968: NOP 
2980646972: NOP 
2980646976: NOP 
2980646980: NOP 
2980646984: NOP 
2980646988: NOP 
2980646992: NOP 
2980646996: NOP 
2980647000: NOP 
2980647004: NOP 
2980647008: NOP 
2980647012: NOP 
2980647016: NOP 
2980647020: NOP 
2980647024: NOP 
2980647028: NOP 
2980647032: NOP 
2980647036: NOP 
2980647040: NOP 
2980647044: NOP 
2980647048: NOP 
2980647052: NOP 
2980647056: NOP 
2980647060: NOP 
2980647064: NOP 
2980647068: NOP 
2980647072: NOP 
2980647076: NOP 
2980647080: NOP 
2980647084: NOP 
2980647088: NOP 
2980647092: NOP 
2980647096: NOP 
2980647100: NOP 
2980647104: NOP 
2980647108: NOP 
2980647112: NOP 
2980647116: NOP 
2980647120: NOP 
2980647124: NOP 
2980647128: NOP 
2980647132: NOP 
2980647136: NOP 
2980647140: NOP 
2980647144: NOP 
2980647148: NOP 
2980647152: NOP 
2980647156: NOP 
2980647160: NOP 
2980647164: NOP 
2980647168: NOP 
2980647172: NOP 
2980647176: NOP 
2980647180: NOP 
2980647184: NOP 
2980647188: NOP 
2980647192: NOP 
2980647196: NOP 
2980647200: NOP 
2980647204: NOP 
2980647208: NOP 
2980647212: NOP 
2980647216: NOP 
2980647220: NOP 
2980647224: NOP 
2980647228: NOP 
2980647232: NOP 
2980647236: NOP 
2980647240: NOP 
2980647244: NOP 
2980647248: NOP 
2980647252: NOP 
2980647256: NOP 
2980647260: NOP 
2980647264: NOP 
2980647268: NOP 
2980647272: NOP 
2980647276: NOP 
2980647280: NOP 
2980647284: NOP 
2980647288: NOP 
2980647292: NOP 
2980647296: NOP 
2980647300: NOP 
2980647304: NOP 
2980647308: NOP 
2980647312: NOP 
2980647316: NOP 
2980647320: NOP 
2980647324: NOP 
2980647328: NOP 
2980647332: NOP 
2980647336: NOP 
2980647340: NOP 
2980647344: NOP 
2980647348: NOP 
2980647352: NOP 
2980647356: NOP 
2980647360: NOP 
2980647364: NOP 
2980647368: NOP 
2980647372: NOP 
2980647376: NOP 
2980647380: NOP 
2980647384: NOP 
2980647388: NOP 
2980647392: NOP 
2980647396: NOP 
2980647400: NOP 
2980647404: NOP 
2980647408: NOP 
2980647412: NOP 
2980647416: NOP 
2980647420: NOP 
2980647424: NOP 
2980647428: NOP 
2980647432: NOP 
2980647436: NOP 
2980647440: NOP 
2980647444: NOP 
2980647448: NOP 
2980647452: NOP 
2980647456: NOP 
2980647460: NOP 
2980647464: NOP 
2980647468: NOP 
2980647472: NOP 
2980647476: NOP 
2980647480: NOP 
2980647484: NOP 
2980647488: NOP 
2980647492: NOP 
2980647496: NOP 
2980647500: NOP 
2980647504: NOP 
2980647508: NOP 
2980647512: NOP 
2980647516: NOP 
2980647520: NOP 
2980647524: NOP 
2980647528: NOP 
2980647532: NOP 
2980647536: NOP 
2980647540: NOP 
2980647544: NOP 
2980647548: NOP 
2980647552: NOP 
2980647556: NOP 
2980647560: NOP 
2980647564: NOP 
2980647568: NOP 
2980647572: NOP 
2980647576: NOP 
2980647580: NOP 
2980647584: NOP 
2980647588: NOP 
2980647592: NOP 
2980647596: NOP 
2980647600: NOP 
2980647604: NOP 
2980647608: NOP 
2980647612: NOP 
2980647616: NOP 
2980647620: NOP 
2980647624: NOP 
2980647628: NOP 
2980647632: NOP 
2980647636: NOP 
2980647640: NOP 
2980647644: NOP 
2980647648: NOP 
2980647652: NOP 
2980647656: NOP 
2980647660: NOP 
2980647664: NOP 
2980647668: NOP 
2980647672: NOP 
2980647676: NOP 
2980647680: NOP 
2980647684: NOP 
2980647688: NOP 
2980647692: NOP 
2980647696: NOP 
2980647700: NOP 
2980647704: NOP 
2980647708: NOP 
2980647712: NOP 
2980647716: NOP 
2980647720: NOP 
2980647724: NOP 
2980647728: NOP 
2980647732: NOP 
2980647736: NOP 
2980647740: NOP 
2980647744: NOP 
2980647748: NOP 
2980647752: NOP 
2980647756: NOP 
2980647760: NOP 
2980647764: NOP 
2980647768: NOP 
2980647772: NOP 
2980647776: NOP 
2980647780: NOP 
2980647784: NOP 
2980647788: NOP 
2980647792: NOP 
2980647796: NOP 
2980647800: NOP 
2980647804: NOP 
2980647808: NOP 
2980647812: NOP 
2980647816: NOP 
2980647820: NOP 
2980647824: NOP 
2980647828: NOP 
2980647832: NOP 
2980647836: NOP 
2980647840: NOP 
2980647844: NOP 
2980647848: NOP 
2980647852: NOP 
2980647856: NOP 
2980647860: NOP 
2980647864: NOP 
2980647868: NOP 
2980647872: NOP 
2980647876: NOP 
2980647880: NOP 
2980647884: NOP 
2980647888: NOP 
2980647892: NOP 
2980647896: NOP 
2980647900: NOP 
2980647904: NOP 
2980647908: NOP 
2980647912: NOP 
2980647916: NOP 
2980647920: NOP 
2980647924: NOP 
2980647928: NOP 
2980647932: NOP 
2980647936: NOP 
2980647940: NOP 
2980647944: NOP 
2980647948: NOP 
2980647952: NOP 
2980647956: NOP 
2980647960: NOP 
2980647964: NOP 
2980647968: NOP 
2980647972: NOP 
2980647976: NOP 
2980647980: NOP 
2980647984: NOP 
2980647988: NOP 
2980647992: NOP 
2980647996: NOP 
2980648000: NOP 
2980648004: NOP 
2980648008: NOP 
2980648012: NOP 
2980648016: NOP 
2980648020: NOP 
2980648024: NOP 
2980648028: NOP 
2980648032: NOP 
2980648036: NOP 
2980648040: NOP 
2980648044: NOP 
2980648048: NOP 
2980648052: NOP 
2980648056: NOP 
2980648060: NOP 
2980648064: NOP 
2980648068: NOP 
2980648072: NOP 
2980648076: NOP 
2980648080: NOP 
2980648084: NOP 
2980648088: NOP 
2980648092: NOP 
2980648096: NOP 
2980648100: NOP 
2980648104: NOP 
2980648108: NOP 
2980648112: NOP 
2980648116: NOP 
2980648120: NOP 
2980648124: NOP 
2980648128: NOP 
2980648132: NOP 
2980648136: NOP 
2980648140: NOP 
2980648144: NOP 
2980648148: NOP 
2980648152: NOP 
2980648156: NOP 
2980648160: NOP 
2980648164: NOP 
2980648168: NOP 
2980648172: NOP 
2980648176: NOP 
2980648180: NOP 
2980648184: NOP 
2980648188: NOP 
2980648192: NOP 
2980648196: NOP 
2980648200: NOP 
2980648204: NOP 
2980648208: NOP 
2980648212: NOP 
2980648216: NOP 
2980648220: NOP 
2980648224: NOP 
2980648228: NOP 
2980648232: NOP 
2980648236: NOP 
2980648240: NOP 
2980648244: NOP 
2980648248: NOP 
2980648252: NOP 
2980648256: NOP 
2980648260: NOP 
2980648264: NOP 
2980648268: NOP 
2980648272: NOP 
2980648276: NOP 
2980648280: NOP 
2980648284: NOP 
2980648288: NOP 
2980648292: NOP 
2980648296: NOP 
2980648300: NOP 
2980648304: NOP 
2980648308: NOP 
2980648312: NOP 
2980648316: NOP 
2980648320: NOP 
2980648324: NOP 
2980648328: NOP 
2980648332: NOP 
2980648336: NOP 
2980648340: NOP 
2980648344: NOP 
2980648348: NOP 
2980648352: NOP 
2980648356: NOP 
2980648360: NOP 
2980648364: NOP 
2980648368: NOP 
2980648372: NOP 
2980648376: NOP 
2980648380: NOP 
2980648384: NOP 
2980648388: NOP 
2980648392: NOP 
2980648396: NOP 
2980648400: NOP 
2980648404: NOP 
2980648408: NOP 
2980648412: NOP 
2980648416: NOP 
2980648420: NOP 
2980648424: NOP 
2980648428: NOP 
2980648432: NOP 
2980648436: NOP 
2980648440: NOP 
2980648444: NOP 
2980648448: NOP 
2980648452: NOP 
2980648456: NOP 
2980648460: NOP 
2980648464: NOP 
2980648468: NOP 
2980648472: NOP 
2980648476: NOP 
2980648480: NOP 
2980648484: NOP 
2980648488: NOP 
2980648492: NOP 
2980648496: NOP 
2980648500: NOP 
2980648504: NOP 
2980648508: NOP 
2980648512: NOP 
2980648516: NOP 
2980648520: NOP 
2980648524: NOP 
2980648528: NOP 
2980648532: NOP 
2980648536: NOP 
2980648540: NOP 
2980648544: NOP 
2980648548: NOP 
2980648552: NOP 
2980648556: NOP 
2980648560: NOP 
2980648564: NOP 
2980648568: NOP 
2980648572: NOP 
2980648576: NOP 
2980648580: NOP 
2980648584: NOP 
2980648588: NOP 
2980648592: NOP 
2980648596: NOP 
2980648600: NOP 
2980648604: NOP 
2980648608: NOP 
2980648612: NOP 
2980648616: NOP 
2980648620: NOP 
2980648624: NOP 
2980648628: NOP 
2980648632: NOP 
